iri	label	ontology	parents
http://purl.obolibrary.org/obo/MONDO_0018203	LMNA-related cardiocutaneous progeria syndrome	mondo	['MONDO:0003847', 'MONDO:0005267', 'MONDO:0019303']
http://purl.obolibrary.org/obo/MONDO_0008716	acrogeria	mondo	['MONDO:0003847', 'MONDO:0019303', 'MONDO:0005093']
http://purl.obolibrary.org/obo/MONDO_0100137	telomere syndrome	mondo	['MONDO:0019303']
http://purl.obolibrary.org/obo/MONDO_0018835	nodular regenerative hyperplasia of the liver	mondo	['MONDO:0005154', 'MONDO:0100137']
http://purl.obolibrary.org/obo/MONDO_0800029	interstitial lung disease 2	mondo	['MONDO:0002429', 'MONDO:0031199', 'MONDO:0100137', 'MONDO:0002771']
http://purl.obolibrary.org/obo/MONDO_0000133	immunodeficiency-centromeric instability-facial anomalies syndrome	mondo	['MONDO:0100137', 'MONDO:0006025']
http://purl.obolibrary.org/obo/MONDO_0014828	immunodeficiency-centromeric instability-facial anomalies syndrome 3	mondo	['MONDO:0000133']
http://purl.obolibrary.org/obo/MONDO_0014829	immunodeficiency-centromeric instability-facial anomalies syndrome 4	mondo	['MONDO:0000133']
http://purl.obolibrary.org/obo/MONDO_0009454	immunodeficiency-centromeric instability-facial anomalies syndrome 1	mondo	['MONDO:0000133']
http://purl.obolibrary.org/obo/MONDO_0013553	immunodeficiency-centromeric instability-facial anomalies syndrome 2	mondo	['MONDO:0000133']
http://purl.obolibrary.org/obo/MONDO_0000148	pulmonary fibrosis and/or bone marrow failure, telomere-related	mondo	['MONDO:0003847', 'MONDO:0100137', 'MONDO:0002771', 'MONDO:0003225']
http://purl.obolibrary.org/obo/MONDO_0014613	pulmonary fibrosis and/or bone marrow failure, Telomere-related, 3	mondo	['MONDO:0000148']
http://purl.obolibrary.org/obo/MONDO_0014612	pulmonary fibrosis and/or bone marrow failure, Telomere-related, 4	mondo	['MONDO:0000148']
http://purl.obolibrary.org/obo/MONDO_0032865	pulmonary fibrosis and/or bone marrow failure, telomere-related, 5	mondo	['MONDO:0000148']
http://purl.obolibrary.org/obo/MONDO_0030690	pulmonary fibrosis and/or bone marrow failure, telomere-related, 6	mondo	['MONDO:0000148']
http://purl.obolibrary.org/obo/MONDO_0013878	pulmonary fibrosis and/or bone marrow failure, Telomere-related, 1	mondo	['MONDO:0000148']
http://purl.obolibrary.org/obo/MONDO_0013879	pulmonary fibrosis and/or bone marrow failure, Telomere-related, 2	mondo	['MONDO:0000148']
http://purl.obolibrary.org/obo/MONDO_0012815	Coats plus syndrome	mondo	['MONDO:0100137', 'MONDO:0020247']
http://purl.obolibrary.org/obo/MONDO_0024564	cerebroretinal microangiopathy with calcifications and cysts 1	mondo	['MONDO:0012815']
http://purl.obolibrary.org/obo/MONDO_0015026	cerebroretinal microangiopathy with calcifications and cysts 2	mondo	['MONDO:0012815']
http://purl.obolibrary.org/obo/MONDO_0010002	Rothmund-Thomson syndrome	mondo	['MONDO:0100137', 'MONDO:0016382', 'MONDO:0015333', 'MONDO:0015356', 'MONDO:0015951', 'MONDO:0005328']
http://purl.obolibrary.org/obo/MONDO_0016368	Rothmund-Thomson syndrome type 1	mondo	['MONDO:0010002']
http://purl.obolibrary.org/obo/MONDO_0016369	Rothmund-Thomson syndrome type 2	mondo	['MONDO:0010002']
http://purl.obolibrary.org/obo/MONDO_0019391	Fanconi anemia	mondo	['MONDO:0019289', 'MONDO:0005240', 'MONDO:0100137', 'MONDO:0015161', 'MONDO:0001713', 'MONDO:0018454', 'MONDO:0015327', 'MONDO:0021190', 'MONDO:0003225', 'MONDO:0000577', 'MONDO:0019054', 'MONDO:0019052']
http://purl.obolibrary.org/obo/MONDO_0014108	Fanconi anemia complementation group Q	mondo	['MONDO:0019391']
http://purl.obolibrary.org/obo/MONDO_0014985	Fanconi anemia complementation group V	mondo	['MONDO:0019391']
http://purl.obolibrary.org/obo/MONDO_0014987	Fanconi anemia complementation group U	mondo	['MONDO:0019391']
http://purl.obolibrary.org/obo/MONDO_0014986	Fanconi anemia complementation group R	mondo	['MONDO:0019391']
http://purl.obolibrary.org/obo/MONDO_0012186	Fanconi anemia complementation group I	mondo	['MONDO:0019391']
http://purl.obolibrary.org/obo/MONDO_0012187	Fanconi anemia complementation group J	mondo	['MONDO:0019391']
http://purl.obolibrary.org/obo/MONDO_0014638	Fanconi anemia complementation group T	mondo	['MONDO:0019391']
http://purl.obolibrary.org/obo/MONDO_0010351	Fanconi anemia complementation group B	mondo	['MONDO:0019391']
http://purl.obolibrary.org/obo/MONDO_0009215	Fanconi anemia complementation group A	mondo	['MONDO:0019391', 'MONDO:0019713']
http://purl.obolibrary.org/obo/MONDO_0009214	Fanconi anemia complementation group D2	mondo	['MONDO:0019391']
http://purl.obolibrary.org/obo/MONDO_0009213	Fanconi anemia complementation group C	mondo	['MONDO:0019391']
http://purl.obolibrary.org/obo/MONDO_0012565	Fanconi anemia complementation group N	mondo	['MONDO:0019391']
http://purl.obolibrary.org/obo/MONDO_0010953	Fanconi anemia complementation group E	mondo	['MONDO:0019391']
http://purl.obolibrary.org/obo/MONDO_0044325	Fanconi anemia, complementation group W	mondo	['MONDO:0019391']
http://purl.obolibrary.org/obo/MONDO_0054748	Fanconi anemia, complementation group S	mondo	['MONDO:0019391']
http://purl.obolibrary.org/obo/MONDO_0013565	Fanconi anemia complementation group G	mondo	['MONDO:0019391']
http://purl.obolibrary.org/obo/MONDO_0013566	Fanconi anemia complementation group L	mondo	['MONDO:0019391']
http://purl.obolibrary.org/obo/MONDO_0013499	Fanconi anemia complementation group P	mondo	['MONDO:0019391']
http://purl.obolibrary.org/obo/MONDO_0013248	Fanconi anemia complementation group O	mondo	['MONDO:0019391']
http://purl.obolibrary.org/obo/MONDO_0011584	Fanconi anemia complementation group D1	mondo	['MONDO:0017891', 'MONDO:0019391']
http://purl.obolibrary.org/obo/MONDO_0011325	Fanconi anemia complementation group F	mondo	['MONDO:0019391']
http://purl.obolibrary.org/obo/MONDO_0007485	dyskeratosis congenita, autosomal dominant 1	mondo	['MONDO:0100137', 'MONDO:0015780']
http://purl.obolibrary.org/obo/MONDO_0007329	cirrhosis, familial	mondo	['MONDO:0003847', 'MONDO:0100137', 'MONDO:0005155']
http://purl.obolibrary.org/obo/MONDO_0018840	isolated congenital hepatic fibrosis	mondo	['MONDO:0015509', 'MONDO:0007329']
http://purl.obolibrary.org/obo/MONDO_0005388	primary biliary cholangitis	mondo	['MONDO:0015509', 'MONDO:0007329']
http://purl.obolibrary.org/obo/MONDO_0007193	primary biliary cholangitis 1	mondo	['MONDO:0005388']
http://purl.obolibrary.org/obo/MONDO_0013636	primary biliary cholangitis 4	mondo	['MONDO:0005388']
http://purl.obolibrary.org/obo/MONDO_0013637	primary biliary cholangitis 5	mondo	['MONDO:0005388']
http://purl.obolibrary.org/obo/MONDO_0013079	primary biliary cholangitis 2	mondo	['MONDO:0005388']
http://purl.obolibrary.org/obo/MONDO_0013080	primary biliary cholangitis 3	mondo	['MONDO:0005388']
http://purl.obolibrary.org/obo/MONDO_0021025	cirrhosis, familial, with antigenemia	mondo	['MONDO:0007329']
http://purl.obolibrary.org/obo/MONDO_0001347	facioscapulohumeral muscular dystrophy	mondo	['MONDO:0003847', 'MONDO:0100137', 'MONDO:0016106']
http://purl.obolibrary.org/obo/MONDO_0010884	muscular dystrophy, scapulohumeral	mondo	['MONDO:0001347']
http://purl.obolibrary.org/obo/MONDO_0030354	facioscapulohumeral muscular dystrophy 3, digenic	mondo	['MONDO:0001347']
http://purl.obolibrary.org/obo/MONDO_0030355	facioscapulohumeral muscular dystrophy 4, digenic	mondo	['MONDO:0001347']
http://purl.obolibrary.org/obo/MONDO_0008031	facioscapulohumeral muscular dystrophy 2	mondo	['MONDO:0001347']
http://purl.obolibrary.org/obo/MONDO_0008030	facioscapulohumeral muscular dystrophy 1	mondo	['MONDO:0001347']
http://purl.obolibrary.org/obo/MONDO_0009318	Hallermann-Streiff syndrome	mondo	['MONDO:0800063', 'MONDO:0019303']
http://purl.obolibrary.org/obo/MONDO_0007624	Flynn-Aird syndrome	mondo	['MONDO:0000426', 'MONDO:0019303']
http://purl.obolibrary.org/obo/MONDO_0015333	progeroid syndrome	mondo	['MONDO:0019303', 'MONDO:0019755']
http://purl.obolibrary.org/obo/MONDO_0008694	pseudoprogeria syndrome	mondo	['MONDO:0000508', 'MONDO:0015333', 'MONDO:0002320', 'MONDO:0015159']
http://purl.obolibrary.org/obo/MONDO_0014157	mandibular hypoplasia-deafness-progeroid syndrome	mondo	['MONDO:0015333']
http://purl.obolibrary.org/obo/MONDO_0016584	mandibuloacral dysplasia	mondo	['MONDO:0020087', 'MONDO:0015333', 'MONDO:0015161', 'MONDO:0015327', 'MONDO:0019707']
http://purl.obolibrary.org/obo/MONDO_0012074	mandibuloacral dysplasia with type B lipodystrophy	mondo	['MONDO:0016584', 'MONDO:0021106']
http://purl.obolibrary.org/obo/MONDO_0009557	mandibuloacral dysplasia with type A lipodystrophy	mondo	['MONDO:0016584', 'MONDO:0021106']
http://purl.obolibrary.org/obo/MONDO_0016354	xeroderma pigmentosum-Cockayne syndrome complex	mondo	['MONDO:0020240', 'MONDO:0000508', 'MONDO:0015333', 'MONDO:0015327', 'MONDO:0015951']
http://purl.obolibrary.org/obo/MONDO_0800314	xeroderma pigmentosum, type G/cockayne syndrome	mondo	['MONDO:0016354']
http://purl.obolibrary.org/obo/MONDO_0800313	xeroderma pigmentosum, type F/cockayne syndrome	mondo	['MONDO:0016354']
http://purl.obolibrary.org/obo/MONDO_0010216	xeroderma pigmentosum group G	mondo	['MONDO:0019600', 'MONDO:0016354', 'MONDO:0008926']
http://purl.obolibrary.org/obo/MONDO_0010212	xeroderma pigmentosum group D	mondo	['MONDO:0019600', 'MONDO:0016354']
http://purl.obolibrary.org/obo/MONDO_0010215	xeroderma pigmentosum group F	mondo	['MONDO:0019600', 'MONDO:0016354']
http://purl.obolibrary.org/obo/MONDO_0012531	xeroderma pigmentosum group B	mondo	['MONDO:0019600', 'MONDO:0016354']
http://purl.obolibrary.org/obo/MONDO_0012104	acquired partial lipodystrophy	mondo	['MONDO:0020089', 'MONDO:0015333', 'MONDO:0015327', 'MONDO:0027767']
http://purl.obolibrary.org/obo/MONDO_0014527	progeroid features-hepatocellular carcinoma predisposition syndrome	mondo	['MONDO:0015333', 'MONDO:0015356']
http://purl.obolibrary.org/obo/MONDO_0014399	ataxia-telangiectasia-like disorder 2	mondo	['MONDO:0000508', 'MONDO:0015333', 'MONDO:0015327', 'MONDO:0011457', 'MONDO:0021190', 'MONDO:0019052']
http://purl.obolibrary.org/obo/MONDO_0009517	Donohue syndrome	mondo	['MONDO:0015333', 'MONDO:0015161', 'MONDO:0006025', 'MONDO:0002254', 'MONDO:0005015', 'MONDO:0019280', 'MONDO:0015327', 'MONDO:0019052']
http://purl.obolibrary.org/obo/MONDO_0010457	Ogden syndrome	mondo	['MONDO:0015333', 'MONDO:0100124']
http://purl.obolibrary.org/obo/MONDO_0010196	Werner syndrome	mondo	['MONDO:0016382', 'MONDO:0015333', 'MONDO:0006025', 'MONDO:0005328']
http://purl.obolibrary.org/obo/MONDO_0012853	Fontaine progeroid syndrome	mondo	['MONDO:0019287', 'MONDO:0015333', 'MONDO:0015161']
http://purl.obolibrary.org/obo/MONDO_0010026	SHORT syndrome	mondo	['MONDO:0020087', 'MONDO:0020210', 'MONDO:0015333', 'MONDO:0015161', 'MONDO:0005015', 'MONDO:0015327', 'MONDO:0015160']
http://purl.obolibrary.org/obo/MONDO_0020732	progeria	mondo	['MONDO:0003847', 'MONDO:0015333']
http://purl.obolibrary.org/obo/MONDO_0009910	Wiedemann-Rautenstrauch syndrome	mondo	['MONDO:0020087', 'MONDO:0000508', 'MONDO:0800064', 'MONDO:0002320', 'MONDO:0020732', 'MONDO:0015327', 'MONDO:0015159', 'MONDO:0020162']
http://purl.obolibrary.org/obo/MONDO_0013523	Nestor-Guillermo progeria syndrome	mondo	['MONDO:0006025', 'MONDO:0020732', 'MONDO:0019707']
http://purl.obolibrary.org/obo/MONDO_0008310	Hutchinson-Gilford progeria syndrome	mondo	['MONDO:0006025', 'MONDO:0002254', 'MONDO:0021106', 'MONDO:0020732', 'MONDO:0019707']
http://purl.obolibrary.org/obo/MONDO_0019600	xeroderma pigmentosum	mondo	['MONDO:0015333', 'MONDO:0015327', 'MONDO:0021190', 'MONDO:0015951', 'MONDO:0019052']
http://purl.obolibrary.org/obo/MONDO_0008690	xeroderma pigmentosum, autosomal dominant, mild	mondo	['MONDO:0019600']
http://purl.obolibrary.org/obo/MONDO_0010211	xeroderma pigmentosum group C	mondo	['MONDO:0019600']
http://purl.obolibrary.org/obo/MONDO_0010210	xeroderma pigmentosum group A	mondo	['MONDO:0019600']
http://purl.obolibrary.org/obo/MONDO_0010213	xeroderma pigmentosum group E	mondo	['MONDO:0019600']
http://purl.obolibrary.org/obo/MONDO_0010214	xeroderma pigmentosum variant type	mondo	['MONDO:0019600']
http://purl.obolibrary.org/obo/MONDO_0019321	atypical Werner syndrome	mondo	['MONDO:0015333', 'MONDO:0021106']
http://purl.obolibrary.org/obo/MONDO_0007906	familial partial lipodystrophy, Dunnigan type	mondo	['MONDO:0020088', 'MONDO:0015333', 'MONDO:0015327']
http://purl.obolibrary.org/obo/MONDO_0008311	progeria-short stature-pigmented nevi syndrome	mondo	['MONDO:0015333']
http://purl.obolibrary.org/obo/MONDO_0011976	lipodystrophy-intellectual disability-deafness syndrome	mondo	['MONDO:0020087', 'MONDO:0015333', 'MONDO:0015327']
http://purl.obolibrary.org/obo/MONDO_0011150	acroosteolysis-keloid-like lesions-premature aging syndrome	mondo	['MONDO:0015333']
http://purl.obolibrary.org/obo/MONDO_0017569	de Barsy syndrome	mondo	['MONDO:0019303', 'MONDO:0006025']
http://purl.obolibrary.org/obo/MONDO_0009053	ALDH18A1-related de Barsy syndrome	mondo	['MONDO:0100237', 'MONDO:0100126', 'MONDO:0015327', 'MONDO:0017569']
http://purl.obolibrary.org/obo/MONDO_0013755	PYCR1-related de Barsy syndrome	mondo	['MONDO:0100237', 'MONDO:0017569']
http://purl.obolibrary.org/obo/MONDO_0011149	premature aging syndrome, Okamoto type	mondo	['MONDO:0019303']
